feature_1,feature2,class
-12.749310447032713,30.641504196308997,A
-22.702862461308076,36.780473079284064,A
-12.957783450363886,38.48416257835237,A
-6.293464807045927,35.5733152515414,A
-12.326833201481701,49.000230634108085,A
-9.847939972300212,23.23183696870403,A
-31.741473538730066,48.874840591174475,A
-18.38128515324459,42.44943456227895,A
-21.67604444936432,27.798777932828198,A
-11.274387715431573,41.89793792210622,A
-10.525473228637757,24.742347058546695,A
-22.06504263310569,44.2058521130361,A
13.717026042896073,18.732024869740222,A
-6.819117385361882,19.284610106749604,A
-6.280638048124379,29.49923290664745,A
-10.869885060414347,30.51917153118488,A
-0.14700567852990076,11.041937715605012,A
-1.2507023262194767,35.872453313333416,A
-16.301510742616184,25.999848612450492,A
-8.97985931297372,33.87577959305731,A
-3.3131063060840633,13.165413280309089,A
-32.83433805978135,45.223508121216895,A
-6.707255392820395,46.80957729210412,A
-6.092266307824712,27.5975037166421,A
-6.310148353890428,38.10379790244026,A
-13.797967498739109,33.19983337958057,A
-2.977127600285753,37.6071671599914,A
-17.522725771753812,33.103680650472725,A
5.59215958920332,21.78694855987857,A
-11.487829680665365,9.72828569112199,A
-8.026805135579565,35.326789785638184,A
3.263796894842706,20.432384882798644,A
-9.448280292376792,32.184017370627274,A
-11.048017739130522,27.64467105683441,A
-16.515457444508424,29.985628837392202,A
0.8992655752166652,17.744568181293758,A
-20.95703264545424,40.73265573462698,A
-1.6467963528140679,22.317820430976088,A
-1.7530790042895852,41.57128102316146,A
-7.39598929680327,24.381117545502157,A
-12.300037812847096,32.530669241370035,A
-10.325320234097799,31.722748847182654,A
-3.281296936918448,26.116799129144606,A
-12.55150466762429,20.29895131306557,A
-15.949507343834036,49.64535513858699,A
-3.9572759789753738,45.97250527539261,A
-28.15779744716631,39.01958998195491,A
-15.210159399218902,22.215735624898308,A
-12.229477674621812,27.312419499005028,A
0.7268553144762322,26.29453473355291,A
-4.149472961949634,39.25376429305724,A
-25.64410345090547,38.13460263799353,A
-25.97337188949696,37.804530296536086,A
-23.57885564913972,28.499101707996264,A
-10.96674428486025,33.57974144428561,A
1.3333750693453332,27.407272134270702,A
-22.426148627410047,37.11670738564916,A
-26.3000130919887,25.151125355928993,A
-5.485006584257927,15.49145762802905,A
-18.196224341449714,32.268129222003644,A
-14.123147908606928,33.560255414442636,A
-17.9260632404525,18.613469031183293,A
-9.411017157324173,29.824005872785424,A
0.149573705626306,21.59953159742618,A
-9.99664719336479,28.49342954856868,A
13.8853631279683,22.270869348806833,A
-9.101898523049769,38.61893566124246,A
-6.041539795792184,19.01900162383693,A
-27.232608583841667,42.333344948044726,A
-15.468570951195481,25.96879245841749,A
-18.563786697047252,31.40616028435947,A
-6.738362095586192,43.25217768437996,A
-13.437798914570816,32.90656221510087,A
-27.856823478927485,35.09003027359786,A
-2.6490082896708333,38.596554478413,A
-16.342693904666376,44.78592196797564,A
-9.797796171768487,48.47502530363689,A
-9.548622529145554,26.0334688473652,A
-16.16152876316049,31.788368120658156,A
-10.28271852134478,11.177577008637083,A
2.0243387049714503,16.426324703919843,A
1.309794998649572,10.11575070213016,A
0.5127285255440341,29.516867581285695,A
-0.7659878459960474,21.995924822325605,A
-5.240335391923498,30.044535357258393,A
-4.422707566950918,24.274268396263064,A
-11.381801754154678,22.60092052279473,A
-32.42226285133769,29.53622985899612,A
-4.258564991871118,12.237077905998767,A
5.259962532928835,14.379781137688825,A
-11.45063574668097,33.288651819550644,A
-19.348982933452625,38.43198498672095,A
-5.304149887391794,31.88795455846677,A
-9.424341920790257,29.156206279331474,A
-11.598378875647953,33.18280687201877,A
-24.87181800234807,35.947146606635485,A
-11.147806157915484,50.15278008705418,A
-8.502426360657193,25.750016790532783,A
-0.8030734819635725,31.58092231843649,A
-14.415605461269646,34.027742399904874,A
-10.162277869814073,30.369871249457997,A
6.085478720231546,13.65815670240324,A
-17.09256766122625,22.23106481384651,A
-11.79157818056255,37.88955246579648,A
-9.720630068017865,29.304237706891833,A
0.11400939873720617,26.617197537234436,A
-14.507494128707751,36.38932398272186,A
-10.56781147716459,37.935240112300086,A
-1.9668594221235836,20.301752001624116,A
-17.397709296903482,40.132470311574274,A
-28.215002619203798,50.27647386940808,A
13.46129343924877,17.90714153266226,A
-13.396807154015766,40.89007728318152,A
-6.582947378832372,19.23332250626185,A
-12.261545034328938,45.18936134598041,A
-4.963907334393311,30.62432282441389,A
-12.654689900915187,17.750552699557787,A
22.42661487375414,11.40093067623787,A
-10.947001417295587,40.06878237488889,A
-10.365953151276688,25.144337797508783,A
0.942927483854648,24.488871578334063,A
-6.430033526034787,12.648318734637996,A
13.22894026965453,25.818738542520993,A
-7.330081149921172,32.80654243790884,A
-12.253950729527048,38.68965238432297,A
-12.349353735782755,37.831835916856136,A
-25.20535988016365,41.98490651831226,A
-5.652105199863356,21.988302326605933,A
-22.263434450363924,29.451460195607805,A
-28.459204623753717,50.62718819710061,A
-6.857034144652691,40.172438138264496,A
1.269064983795289,36.15081374725536,A
-24.1770657424233,22.622035028702868,A
0.23196732679836884,22.45613393263979,A
-23.88157997300723,47.350412708731724,A
-0.005362241654937705,32.48343049234583,A
-9.666915088469832,37.80232656241134,A
-6.928223952217715,10.535820302661492,A
-24.268582862016316,33.47475690259532,A
9.828142550214945,10.835780401285682,A
-0.7786377367562771,40.24345516263125,A
-16.275352403219266,24.212401568380784,A
-23.182839164381875,42.73747709727359,A
-9.256251379164363,29.79974688687108,A
-8.030087571872652,32.77122252747981,A
-27.217103561977943,26.66382368727217,A
-24.08340063188021,43.63311449940145,A
-10.429436910646917,21.286166240581743,A
-5.2746179449995685,45.650875837828906,A
-2.593168389729313,16.242756948781135,A
-18.760534886365537,27.014288215052314,A
-25.573724988494256,29.553211880022374,A
-12.632650371681276,27.387005206528883,A
-18.360235006481922,38.70810740767364,A
0.8914514130112199,17.354260983110613,A
-20.21671443578433,35.421746256821955,A
8.640323133293151,15.707366072447096,A
-3.9739137166705847,29.979725202475514,A
-12.641667425229926,43.743975915377746,A
-6.552335125040192,24.43998455772305,A
-5.5330561283182025,31.17240927060016,A
10.042703453450962,9.130952440164506,A
-3.3449076874928307,8.635172250527535,A
-0.4463117403670669,37.542133625321505,A
-22.37667889529974,25.898863766241185,A
-29.828271770737206,49.73797732218068,A
-21.713199971832992,42.57549148157378,A
-21.329561098095528,56.966660735813754,A
-27.770982634770764,40.28245440951044,A
-12.122068793594831,34.00867438808849,A
-25.87435024319972,42.70536418449618,A
-4.366076312321749,30.818937624453373,A
-14.55620362443667,37.02779627058239,A
-3.0806504983647,22.854459148436167,A
11.080641844346449,7.178396408370112,A
-26.819745551142844,49.28721994030205,A
-6.6090494217286615,5.635467030732546,A
-14.551778274464972,42.45069269035657,A
-1.7865823177169542,24.94249465692795,A
-10.957819461173155,32.897686728199865,A
8.784414716512167,16.366203431543344,A
-20.900615930385925,41.93179069117744,A
-9.054639721253107,32.2808754521938,A
-2.6696312492626726,26.7495349310202,A
-5.240339755003608,17.30278237153836,A
-17.816048140348983,40.588276271368386,A
-1.8948611421164987,35.030675144251354,A
-25.98692958891661,44.401768819260404,A
-33.7226738504248,37.22400222889318,A
1.4886546242499374,21.866007324355216,A
-7.294035771857061,24.50250173605026,A
2.919321226284552,22.006453696486652,A
-13.763163674250343,30.102948898732432,A
-12.00867541791824,45.16532831574368,A
0.5245493268416475,28.09223961009871,A
-9.954400641730116,28.89530717182394,A
-5.75928366505923,37.690156539018034,A
0.6802162969040442,34.11843742291115,A
-2.930951539639331,45.13473121081828,A
-13.703732894495255,21.52523129832409,A
1.2298014912430073,43.4688430211994,A
-2.601756355253637,27.530092425012448,A
-28.01188236025069,47.06754705585314,A
-8.429201842566137,42.53677003704293,A
-13.17392701687622,22.290267979211844,A
-8.510526528115403,37.95468489630727,A
0.5233808285397252,26.159846464817747,A
-28.149084761961024,52.16987862251828,A
-22.213458641518375,45.63838583645788,A
-10.72204703914323,19.258657038899283,A
-16.58084193306754,17.82164115290982,A
-18.186606185479235,33.677954612191435,A
-43.528342376122815,26.775680149437285,A
-11.216883570735407,36.051052257041825,A
-13.688889668655845,30.575753730352268,A
-20.178146039720637,37.52424627820966,A
-16.91991976640485,19.217504184995605,A
-19.045147599609688,24.34160067590378,A
-21.413609304187176,47.76462315103759,A
-8.661981240573446,3.6792259481949685,A
-15.346442399570975,32.79111445683733,A
-19.34470721878731,28.157378853531604,A
-11.170170297265475,15.598172610945257,A
7.880583080493722,25.016741647162533,A
-8.465237686615879,33.499834246983454,A
-18.67832293769468,30.716403950933014,A
0.9744339317734241,22.280122652786293,A
-17.204300676240067,17.035325901000885,A
-25.054851785758608,40.78813775481603,A
-16.63782404215869,36.91332870936319,A
-18.394638299729912,46.47890469282672,A
-24.179791280534555,38.20684760640242,A
0.9370981162045826,22.355187380146763,A
-1.9603096079427775,24.562322103766533,A
-3.783712255851799,18.293302402140895,A
-19.411641953553136,29.521277028397858,A
-16.978582706139782,27.558204117614842,A
0.5068341206371265,24.873553290710205,A
-22.340628581336883,37.98085527440555,A
-2.0075287025085666,47.84227441124788,A
-13.109597443198,27.210028869699762,A
-21.37942461995386,38.81752864291609,A
-18.008217191996604,36.53193185600104,A
2.108842892634483,20.997228433514827,A
-13.48790114517846,33.640647417910316,A
0.5388883294516056,33.079452523044054,A
-3.0263983109881583,19.829591156042465,A
-2.3996647546432808,20.53302219230774,A
0.883917181249128,23.53789451511586,A
-14.018929608576364,44.281915940371306,A
41.05586201077707,-0.4302163868876585,B
38.02166531563145,2.9922154322539463,B
38.904684247173265,5.717881660696959,B
36.132446139196084,-6.382013540248517,B
32.73127036797206,6.47464229612924,B
40.96677270519798,-9.881862598048878,B
31.5930696110019,-5.616268081231934,B
33.938430397357465,-4.773448057243418,B
37.22143180670296,-0.05035033665559041,B
39.58445956163911,-5.1758103847684716,B
35.61870247067348,-11.74300674812807,B
29.414801004160374,-3.1061425643324316,B
32.709112285231505,-5.733923396170443,B
37.29539095799933,-3.500941732461662,B
36.658189611009156,-11.998621278262611,B
30.66000271410221,-3.4834743157494055,B
25.518617205974955,1.082232101724916,B
44.37173448476248,-3.3631093680717763,B
48.02958139368125,-3.1187267511229146,B
39.73188966130928,-0.9202995450126954,B
42.03257540782606,7.128631843173453,B
36.17568465716314,1.255566461761517,B
34.47291721447094,-4.941459806073343,B
31.250639846139737,-0.8089437131372996,B
42.822047233694505,-4.069519311869043,B
29.888397610028107,-12.362217293287369,B
31.60258902094243,-16.191763502410815,B
36.764742846623136,-0.30929719157762836,B
35.59635618509296,-12.41940324851425,B
28.54644599597518,-5.154461017048277,B
45.983757925293176,-4.691568399800581,B
35.29839122201465,0.6292498016873358,B
34.59967407984521,-6.129183563435942,B
46.23409652206728,-15.871902169242757,B
35.475931092864094,-5.595212906585286,B
28.308985130313076,-12.547178837803374,B
34.825390564234205,3.0465284537454647,B
35.14253443961708,-7.0924040811285725,B
37.07834339981868,-14.025488856142845,B
23.477142810748184,-4.473587116635638,B
29.865562185284546,-3.31629691155387,B
34.498339797626755,-4.096931489863629,B
36.00754185827479,-16.286727125997487,B
41.86825894261345,-12.549379944663212,B
35.895666508227116,-7.974105883872168,B
35.220749362823426,-14.235428316441197,B
33.153391844175836,-2.6391084369775912,B
24.98018384403806,-2.951969159861609,B
37.799748242235594,-5.621478219464419,B
37.04397959755329,1.0575211628074284,B
38.65546244994576,-0.564380660099987,B
35.27021292045876,-10.129600079023593,B
40.578224498096446,-3.4655408546898343,B
37.00920032872363,-9.12299119563357,B
35.70233675692562,-0.05280049106482032,B
33.68858938517606,-3.1474171591566096,B
37.41115981868295,-0.5624332109427117,B
33.152739046056865,1.9300892437165134,B
31.91270200197398,0.9893546729876279,B
33.641328663739394,-1.9509135486716538,B
32.8834121489104,-5.621343928854266,B
30.031188100712136,-7.734913635582403,B
38.06775500894102,0.177299756833591,B
30.960159887343046,-4.017124391035529,B
34.61711334948471,-5.701622739674551,B
22.536176251595265,-1.9004373460610648,B
28.88204608764186,-2.340783430061912,B
39.38350297124093,1.7410332214266449,B
34.68682799724341,0.705052182603918,B
35.811746167658306,-10.859082481768489,B
38.957533690371086,-10.830424528350443,B
41.4198413586322,-9.189848321970349,B
44.42075482160544,-1.9609174471605963,B
38.55874596111347,-7.713401474643691,B
32.7406977958217,-12.596948827386274,B
37.47505532665967,6.657463858614477,B
35.769751485495995,-0.9559289620486693,B
39.383107506083185,-5.779687882726141,B
27.648259588919892,-5.666207573274948,B
36.251987839776525,-7.537240264281573,B
33.32958656293046,-3.2401416524889886,B
30.45111894639557,-9.888592439455124,B
27.057041858360474,4.027584999367001,B
35.181675673694016,-5.3143053240129925,B
38.09326477634294,-8.94458196054373,B
41.85954061331946,-7.384448882062962,B
38.581954667023986,-8.779342619033077,B
25.50929077590514,-7.0549517691891825,B
36.466345340992106,-1.4901992170734752,B
38.70467728572238,-6.186297145666704,B
36.125111617242,-0.5521553290917609,B
32.65222372963958,5.364266280890963,B
40.602564657049065,-3.071130064985106,B
31.397297230290448,-2.8541913290711425,B
36.18537254283585,-0.4313971477117109,B
37.416054592004535,5.453984380314379,B
47.87596589231245,-4.527475872929602,B
34.159699930853066,-17.89837007286244,B
33.35006447990848,-3.1580472375390234,B
50.435799240648606,6.424906153230699,B
36.88934812650725,-4.509099963713711,B
38.45242090542194,-1.7246964483000848,B
41.81649633724954,-13.698088500483081,B
51.8792626001467,-4.289524878493153,B
40.093965496402234,-7.546812917784077,B
39.9987947950893,-4.617168467773331,B
37.26437525754166,-3.2056777488384385,B
44.74526712341651,-6.648957276148498,B
35.82959734892805,-7.7540852768296915,B
33.22561887728793,-9.48162949275855,B
37.22327681961471,-7.19860621087542,B
29.078544072585267,-7.537595314638124,B
29.65858212788527,6.058918839499366,B
31.772189014010085,-2.1474722723781747,B
35.7420602827315,-8.574770304107776,B
41.197657152773544,-11.626217515035773,B
38.32672716603841,-5.486998000927101,B
39.39305055412212,-6.4783731261497755,B
34.33212558387181,0.3123843477886039,B
35.00996086881217,4.22378606851743,B
43.92975427861641,-6.735054103762222,B
32.10367312851838,-6.751167043986433,B
43.67122590463484,-3.9374081675251107,B
44.325021779418634,-9.885024286326345,B
